date,openPrice,highPrice,lowPrice,closePrice,totalSoybeanMealSupply,totalSoybeanMealDemand,soybeanOilSupply,soybeanOilDemand,sunflowerSeedPrice,Month,canolaPrice,peanutsPrice,flaxseedPrice,soybeanOilPrice,cottonseedOilPrice,sunflowerseedOilPrice,canolaOilPrice,peanutOilPrice,cornOilPrice,soybeanMealPrice,cottonseedmealPrice,sunflowerseedMealPrice,linseedMealPrice
11/14/2017,994,994,994,994,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/15/2017,1000.25,1000.25,1000.25,1000.25,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/16/2017,998.5,998.5,998.5,998.5,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/17/2017,1011.75,1011.75,1011.75,1011.75,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/20/2017,1013.75,1013.75,1013.75,1013.75,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/21/2017,1013.5,1013.5,1013.5,1013.5,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/22/2017,1018.25,1018.25,1018.25,1018.25,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/24/2017,1016,1016,1016,1016,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/27/2017,1017,1017,1017,1017,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/28/2017,1017,1017,1017,1017,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/29/2017,1015.75,1015.75,1015.75,1015.75,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
11/30/2017,1013.25,1013.25,1013.25,1013.25,"4,526.60","4,137.50","3,625.30","1,934.70",16.60,November,17.2,22.7,9.21,33.43,37,55.5,39.69,65,34.46,313.52,228.75,165,205
12/01/2017,1019.75,1019.75,1019.75,1019.75,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/04/2017,1025,1025,1020,1020,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/05/2017,1024.75,1024.75,1024.75,1024.75,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/06/2017,1021,1021,1021,1021,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/07/2017,1011.75,1011.75,1011.75,1011.75,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/08/2017,1010.5,1010.5,1010.5,1010.5,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/11/2017,1006.5,1006.5,1006.5,1006.5,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/12/2017,1002,1002,1002,1002,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/13/2017,1004.75,1004.75,1004.75,1004.75,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/14/2017,999.75,999.75,999.75,999.75,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/15/2017,1000,1000.5,999,1000.5,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/18/2017,998,998,996.5,996.5,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/19/2017,995,995,991.75,991.75,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/20/2017,991.75,991.75,991.75,991.75,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/21/2017,991.75,991.75,991.75,991.75,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/22/2017,992,992,992,992,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/26/2017,1000,1000,1000,1000,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/27/2017,999.5,999.5,999.5,999.5,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/28/2017,995,995,995,995,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
12/29/2017,996.5,996.5,996.5,996.5,"4,594.20","4,039.30","3,737.00","1,786.40",17.00,December,16.7,23,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185,209.17
01/02/2018,1001.5,1001.5,1001.5,1001.5,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/03/2018,1002.25,1002.25,1002.25,1002.25,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/04/2018,1001.5,1001.5,1001.5,1001.5,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/05/2018,1003.25,1003.25,1003.25,1003.25,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/08/2018,1002,1002,1002,1002,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/09/2018,1001,1001,1001,1001,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/10/2018,994.25,994.25,994.25,994.25,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/11/2018,992.5,992.5,992.5,992.5,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/12/2018,1004.25,1004.25,1004.25,1004.25,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/16/2018,1007,1007,1007,1007,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/17/2018,1007,1007,1007,1007,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/18/2018,1011,1011,1011,1011,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/19/2018,1010.75,1010.75,1010.75,1010.75,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/22/2018,1013.5,1013.5,1013.5,1013.5,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/23/2018,1013.25,1013.25,1013,1013.25,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/24/2018,1015.75,1015.75,1015.75,1015.75,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/25/2018,1016.75,1016.75,1016.75,1016.75,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/26/2018,1013.5,1013.5,1013.5,1013.5,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/29/2018,1015.75,1015.75,1015.75,1015.75,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/30/2018,1018.75,1018.75,1018.75,1018.75,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
01/31/2018,1016.25,1016.25,1016.25,1016.25,"4,730.60","4,320.60","3,968.40","1,728.60",17.60,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259,178,215.5
02/01/2018,1011.75,1011.75,1011.75,1011.75,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/02/2018,1006,1006,1006,1006,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/05/2018,1000.75,1000.75,1000.75,1000.75,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/06/2018,1012,1012,1012,1012,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/07/2018,1008.25,1008.25,1008.25,1008.25,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/08/2018,1011.75,1011.75,1011.75,1011.75,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/09/2018,1007.5,1007.5,1007.5,1007.5,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/12/2018,1014.25,1014.25,1014.25,1014.25,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/13/2018,1014.25,1014.25,1014.25,1014.25,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/14/2018,1010.75,1010.75,1010.75,1010.75,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/15/2018,1015,1015,1015,1015,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/16/2018,1014.5,1014.5,1014.5,1014.5,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/20/2018,1016.5,1016.5,1016.5,1016.5,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/21/2018,1016,1016,1016,1016,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/22/2018,1015.25,1015.25,1015.25,1015.25,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/23/2018,1017.75,1017.75,1017.75,1017.75,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/26/2018,1018,1018,1018,1018,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/27/2018,1017,1017,1017,1017,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
02/28/2018,1015.75,1015.75,1015.75,1015.75,"4,357.70","3,901.90","4,170.60","1,745.30",17.70,February,18.3,22.7,9.81,30.63,31.44,55,37.44,66.63,29.72,362.85,303.13,185.63,233.13
03/01/2018,1014,1014,1014,1014,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/02/2018,1010.75,1010.75,1010.75,1010.75,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/05/2018,1014.75,1014.75,1014.75,1014.75,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/06/2018,1022.25,1022.25,1022.25,1022.25,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/07/2018,1022.5,1022.5,1022.5,1022.5,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/08/2018,1022.5,1022.5,1022.5,1022.5,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/09/2018,1011.75,1011.75,1011.75,1011.75,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/12/2018,1019,1019,1019,1019,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/13/2018,1024.25,1024.25,1024.25,1024.25,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/14/2018,1013,1013,1013,1013,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/15/2018,1014.75,1014.75,1014.75,1014.75,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/16/2018,1020,1020,1020,1020,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/19/2018,1012.25,1012.25,1012.25,1012.25,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/20/2018,1014,1014,1014,1014,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/21/2018,1013,1013,1013,1013,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/22/2018,1012.75,1012.75,1012.75,1012.75,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/23/2018,1011.75,1011.75,1011.75,1011.75,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/26/2018,1011.25,1011.25,1011.25,1011.25,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/27/2018,1006.75,1006.75,1006.75,1006.75,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/28/2018,1003.25,1003.25,1003.25,1003.25,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
03/29/2018,1017.5,1017.5,1017.5,1017.5,"4,816.90","4,272.70","4,525.60","2,081.20",17.30,March,18.2,24.4,9.76,30.28,31.35,54,37.1,67,29.66,379.85,323.13,187.5,237.5
04/02/2018,1006.25,1006.25,1006.25,1006.25,"4,662.00","4,209.90","4,438.10","1,749.30",18.00,April,17.5,23.3,9.92,29.7,31.19,54,37.31,66.88,29.5,385.84,263.13,191.88,238.13
04/03/2018,1006.25,1006.25,1006.25,1006.25,"4,662.00","4,209.90","4,438.10","1,749.30",18.00,April,17.5,23.3,9.92,29.7,31.19,54,37.31,66.88,29.5,385.84,263.13,191.88,238.13
04/04/2018,994,994,994,994,"4,662.00","4,209.90","4,438.10","1,749.30",18.00,April,17.5,23.3,9.92,29.7,31.19,54,37.31,66.88,29.5,385.84,263.13,191.88,238.13
04/05/2018,1000.5,1000.5,1000.5,1000.5,"4,662.00","4,209.90","4,438.10","1,749.30",18.00,April,17.5,23.3,9.92,29.7,31.19,54,37.31,66.88,29.5,385.84,263.13,191.88,238.13
04/06/2018,1000,1000,1000,1000,"4,662.00","4,209.90","4,438.10","1,749.30",18.00,April,17.5,23.3,9.92,29.7,31.19,54,37.31,66.88,29.5,385.84,263.13,191.88,238.13
