,date,openPrice,highPrice,lowPrice,closePrice,totalSoybeanMealSupply,totalSoybeanMealDemand,soybeanOilSupply,soybeanOilDemand,sunflowerSeedPrice,Month,canolaPrice,peanutsPrice,flaxseedPrice,soybeanOilPrice,cottonseedOilPrice,sunflowerseedOilPrice,canolaOilPrice,peanutOilPrice,cornOilPrice,soybeanMealPrice,cottonseedmealPrice,sunflowerseedMealPrice,linseedMealPrice
0,11/14/2017,994.0,994.0,994.0,994.0,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
1,11/15/2017,1000.25,1000.25,1000.25,1000.25,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
2,11/16/2017,998.5,998.5,998.5,998.5,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
3,11/17/2017,1011.75,1011.75,1011.75,1011.75,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
4,11/20/2017,1013.75,1013.75,1013.75,1013.75,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
5,11/21/2017,1013.5,1013.5,1013.5,1013.5,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
6,11/22/2017,1018.25,1018.25,1018.25,1018.25,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
7,11/24/2017,1016.0,1016.0,1016.0,1016.0,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
8,11/27/2017,1017.0,1017.0,1017.0,1017.0,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
9,11/28/2017,1017.0,1017.0,1017.0,1017.0,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
10,11/29/2017,1015.75,1015.75,1015.75,1015.75,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
11,11/30/2017,1013.25,1013.25,1013.25,1013.25,4526.6,4137.5,3625.3,1934.7,16.6,November,17.2,22.7,9.21,33.43,37.0,55.5,39.69,65.0,34.46,313.52,228.75,165.0,205.0
12,12/01/2017,1019.75,1019.75,1019.75,1019.75,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
13,12/04/2017,1025.0,1025.0,1020.0,1020.0,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
14,12/05/2017,1024.75,1024.75,1024.75,1024.75,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
15,12/06/2017,1021.0,1021.0,1021.0,1021.0,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
16,12/07/2017,1011.75,1011.75,1011.75,1011.75,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
17,12/08/2017,1010.5,1010.5,1010.5,1010.5,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
18,12/11/2017,1006.5,1006.5,1006.5,1006.5,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
19,12/12/2017,1002.0,1002.0,1002.0,1002.0,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
20,12/13/2017,1004.75,1004.75,1004.75,1004.75,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
21,12/14/2017,999.75,999.75,999.75,999.75,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
22,12/15/2017,1000.0,1000.5,999.0,1000.5,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
23,12/18/2017,998.0,998.0,996.5,996.5,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
24,12/19/2017,995.0,995.0,991.75,991.75,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
25,12/20/2017,991.75,991.75,991.75,991.75,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
26,12/21/2017,991.75,991.75,991.75,991.75,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
27,12/22/2017,992.0,992.0,992.0,992.0,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
28,12/26/2017,1000.0,1000.0,1000.0,1000.0,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
29,12/27/2017,999.5,999.5,999.5,999.5,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
30,12/28/2017,995.0,995.0,995.0,995.0,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
31,12/29/2017,996.5,996.5,996.5,996.5,4594.2,4039.3,3737.0,1786.4,17.0,December,16.7,23.0,9.34,32.27,34.25,54.8,38.65,65.2,33.96,319.22,232.5,185.0,209.17
32,01/02/2018,1001.5,1001.5,1001.5,1001.5,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
33,01/03/2018,1002.25,1002.25,1002.25,1002.25,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
34,01/04/2018,1001.5,1001.5,1001.5,1001.5,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
35,01/05/2018,1003.25,1003.25,1003.25,1003.25,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
36,01/08/2018,1002.0,1002.0,1002.0,1002.0,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
37,01/09/2018,1001.0,1001.0,1001.0,1001.0,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
38,01/10/2018,994.25,994.25,994.25,994.25,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
39,01/11/2018,992.5,992.5,992.5,992.5,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
40,01/12/2018,1004.25,1004.25,1004.25,1004.25,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
41,01/16/2018,1007.0,1007.0,1007.0,1007.0,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
42,01/17/2018,1007.0,1007.0,1007.0,1007.0,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
43,01/18/2018,1011.0,1011.0,1011.0,1011.0,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
44,01/19/2018,1010.75,1010.75,1010.75,1010.75,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
45,01/22/2018,1013.5,1013.5,1013.5,1013.5,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
46,01/23/2018,1013.25,1013.25,1013.0,1013.25,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
47,01/24/2018,1015.75,1015.75,1015.75,1015.75,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
48,01/25/2018,1016.75,1016.75,1016.75,1016.75,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
49,01/26/2018,1013.5,1013.5,1013.5,1013.5,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
50,01/29/2018,1015.75,1015.75,1015.75,1015.75,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
51,01/30/2018,1018.75,1018.75,1018.75,1018.75,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
52,01/31/2018,1016.25,1016.25,1016.25,1016.25,4730.6,4320.6,3968.4,1728.6,17.6,January,17.7,22.9,9.39,31.61,32.75,55.5,38.31,66.13,30.68,322.6,259.0,178.0,215.5
53,02/01/2018,1011.75,1011.75,1011.75,1011.75,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
54,02/02/2018,1006.0,1006.0,1006.0,1006.0,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
55,02/05/2018,1000.75,1000.75,1000.75,1000.75,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
56,02/06/2018,1012.0,1012.0,1012.0,1012.0,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
57,02/07/2018,1008.25,1008.25,1008.25,1008.25,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
58,02/08/2018,1011.75,1011.75,1011.75,1011.75,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
59,02/09/2018,1007.5,1007.5,1007.5,1007.5,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
60,02/12/2018,1014.25,1014.25,1014.25,1014.25,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
61,02/13/2018,1014.25,1014.25,1014.25,1014.25,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
62,02/14/2018,1010.75,1010.75,1010.75,1010.75,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
63,02/15/2018,1015.0,1015.0,1015.0,1015.0,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
64,02/16/2018,1014.5,1014.5,1014.5,1014.5,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
65,02/20/2018,1016.5,1016.5,1016.5,1016.5,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
66,02/21/2018,1016.0,1016.0,1016.0,1016.0,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
67,02/22/2018,1015.25,1015.25,1015.25,1015.25,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
68,02/23/2018,1017.75,1017.75,1017.75,1017.75,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
69,02/26/2018,1018.0,1018.0,1018.0,1018.0,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
70,02/27/2018,1017.0,1017.0,1017.0,1017.0,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
71,02/28/2018,1015.75,1015.75,1015.75,1015.75,4357.7,3901.9,4170.6,1745.3,17.7,February,18.3,22.7,9.81,30.63,31.44,55.0,37.44,66.63,29.72,362.85,303.13,185.63,233.13
72,03/01/2018,1014.0,1014.0,1014.0,1014.0,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
73,03/02/2018,1010.75,1010.75,1010.75,1010.75,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
74,03/05/2018,1014.75,1014.75,1014.75,1014.75,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
75,03/06/2018,1022.25,1022.25,1022.25,1022.25,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
76,03/07/2018,1022.5,1022.5,1022.5,1022.5,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
77,03/08/2018,1022.5,1022.5,1022.5,1022.5,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
78,03/09/2018,1011.75,1011.75,1011.75,1011.75,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
79,03/12/2018,1019.0,1019.0,1019.0,1019.0,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
80,03/13/2018,1024.25,1024.25,1024.25,1024.25,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
81,03/14/2018,1013.0,1013.0,1013.0,1013.0,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
82,03/15/2018,1014.75,1014.75,1014.75,1014.75,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
83,03/16/2018,1020.0,1020.0,1020.0,1020.0,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
84,03/19/2018,1012.25,1012.25,1012.25,1012.25,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
85,03/20/2018,1014.0,1014.0,1014.0,1014.0,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
86,03/21/2018,1013.0,1013.0,1013.0,1013.0,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
87,03/22/2018,1012.75,1012.75,1012.75,1012.75,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
88,03/23/2018,1011.75,1011.75,1011.75,1011.75,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
89,03/26/2018,1011.25,1011.25,1011.25,1011.25,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
90,03/27/2018,1006.75,1006.75,1006.75,1006.75,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
91,03/28/2018,1003.25,1003.25,1003.25,1003.25,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
92,03/29/2018,1017.5,1017.5,1017.5,1017.5,4816.9,4272.7,4525.6,2081.2,17.3,March,18.2,24.4,9.76,30.28,31.35,54.0,37.1,67.0,29.66,379.85,323.13,187.5,237.5
93,04/02/2018,1006.25,1006.25,1006.25,1006.25,4662.0,4209.9,4438.1,1749.3,18.0,April,17.5,23.3,9.92,29.7,31.19,54.0,37.31,66.88,29.5,385.84,263.13,191.88,238.13
94,04/03/2018,1006.25,1006.25,1006.25,1006.25,4662.0,4209.9,4438.1,1749.3,18.0,April,17.5,23.3,9.92,29.7,31.19,54.0,37.31,66.88,29.5,385.84,263.13,191.88,238.13
95,04/04/2018,994.0,994.0,994.0,994.0,4662.0,4209.9,4438.1,1749.3,18.0,April,17.5,23.3,9.92,29.7,31.19,54.0,37.31,66.88,29.5,385.84,263.13,191.88,238.13
96,04/05/2018,1000.5,1000.5,1000.5,1000.5,4662.0,4209.9,4438.1,1749.3,18.0,April,17.5,23.3,9.92,29.7,31.19,54.0,37.31,66.88,29.5,385.84,263.13,191.88,238.13
97,04/06/2018,1000.0,1000.0,1000.0,1000.0,4662.0,4209.9,4438.1,1749.3,18.0,April,17.5,23.3,9.92,29.7,31.19,54.0,37.31,66.88,29.5,385.84,263.13,191.88,238.13
